yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,665 Allocating for 3.540e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-22 18:46:36,670 Identified 1.305e+03 octs
[2, 3539, <Quantity 2712.1749080182626 kpc>, <Quantity 2766.5081011761185 kpc>, <Quantity 2731.461646496037 kpc>, <Quantity 30534947506.997288 solMass>, <Quantity 22086688381.885544 solMass>, <Quantity 12.264013586755699 kpc>, <Quantity 13.145125224503714 kpc>, 605, 0, 0, 0, 0, 0]
[2784, 787, <Quantity 2882.5632393228952 kpc>, <Quantity 2850.0254471523212 kpc>, <Quantity 2937.766108978737 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736755 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2713632056204294 kpc>, -1, 0, 0, 0, 0, 0]
[2785, 770, <Quantity 2504.2596301592853 kpc>, <Quantity 2433.753711943645 kpc>, <Quantity 2538.9321338041777 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736747 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9500850295280836 kpc>, -1, 0, 0, 0, 0, 0]
[2786, 772, <Quantity 2900.2064771244686 kpc>, <Quantity 2912.6607049624768 kpc>, <Quantity 3197.2772906477994 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736747 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1455261922585498 kpc>, -1, 0, 0, 0, 0, 0]
[2787, 775, <Quantity 2491.7874678595954 kpc>, <Quantity 2751.179632067386 kpc>, <Quantity 2183.946245417522 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736747 solMass>, <Quantity 0.0 kpc>, <Quantity 0.9857848135486053 kpc>, -1, 0, 0, 0, 0, 0]
[2788, 777, <Quantity 2743.8481275440113 kpc>, <Quantity 2768.8045412119504 kpc>, <Quantity 2723.4037571178933 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736747 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6293473026268686 kpc>, -1, 0, 0, 0, 0, 0]
[2789, 769, <Quantity 2641.564635908095 kpc>, <Quantity 2412.532544216007 kpc>, <Quantity 2436.921208891795 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736744 solMass>, <Quantity 0.0 kpc>, <Quantity 1.499127624919052 kpc>, -1, 0, 0, 0, 0, 0]
[2790, 780, <Quantity 2773.974682590812 kpc>, <Quantity 3067.9432455352135 kpc>, <Quantity 3155.56751583069 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736744 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4867897058261845 kpc>, -1, 0, 0, 0, 0, 0]
[2791, 782, <Quantity 2679.6634282658088 kpc>, <Quantity 2922.275928030741 kpc>, <Quantity 2650.4056630595132 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736744 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0910224976128746 kpc>, -1, 0, 0, 0, 0, 0]
[2792, 786, <Quantity 2552.970724065297 kpc>, <Quantity 2895.7150365982557 kpc>, <Quantity 2717.974398383407 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736744 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5021666869176442 kpc>, -1, 0, 0, 0, 0, 0]
[2793, 771, <Quantity 2786.8011400429077 kpc>, <Quantity 2856.5524155909206 kpc>, <Quantity 2493.6941545673076 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.42373674 solMass>, <Quantity 0.0 kpc>, <Quantity 2.2791615644134025 kpc>, -1, 0, 0, 0, 0, 0]
[2794, 776, <Quantity 2822.8196300239656 kpc>, <Quantity 2715.7932814456244 kpc>, <Quantity 2708.0577470704848 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.42373674 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4671240370661525 kpc>, -1, 0, 0, 0, 0, 0]
[2795, 788, <Quantity 2526.27097050805 kpc>, <Quantity 3068.753388000408 kpc>, <Quantity 3186.32383481608 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.42373674 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1073580551452091 kpc>, -1, 0, 0, 0, 0, 0]
[2797, 779, <Quantity 2747.249764336226 kpc>, <Quantity 2742.5692453001484 kpc>, <Quantity 2689.2087894526303 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736732 solMass>, <Quantity 0.0 kpc>, <Quantity 2.9457909156728874 kpc>, -1, 0, 0, 0, 0, 0]
[2798, 781, <Quantity 2653.3943594278203 kpc>, <Quantity 2989.938823364976 kpc>, <Quantity 3018.6744010949274 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736732 solMass>, <Quantity 0.0 kpc>, <Quantity 2.1775090214714936 kpc>, -1, 0, 0, 0, 0, 0]
[2799, 785, <Quantity 2717.3756536529295 kpc>, <Quantity 2980.0164211066103 kpc>, <Quantity 2245.975166545787 kpc>, <Quantity 0.0 solMass>, <Quantity 26063492.423736732 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1824355883262079 kpc>, -1, 0, 0, 0, 0, 0]
[2800, 766, <Quantity 2823.6278477661804 kpc>, <Quantity 3031.4411067997535 kpc>, <Quantity 3168.625807679313 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.558344472 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0074156359624062 kpc>, -1, 0, 0, 0, 0, 0]
[2801, 754, <Quantity 2776.0155779999186 kpc>, <Quantity 2549.090743375645 kpc>, <Quantity 3124.375413128759 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.55834447 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0943385269737032 kpc>, -1, 0, 0, 0, 0, 0]
[2802, 759, <Quantity 2724.0050143387566 kpc>, <Quantity 2634.610436638881 kpc>, <Quantity 2551.342722102236 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.55834447 solMass>, <Quantity 0.0 kpc>, <Quantity 1.398740921146436 kpc>, -1, 0, 0, 0, 0, 0]
[2803, 764, <Quantity 2608.751941528507 kpc>, <Quantity 2779.8501480679574 kpc>, <Quantity 3059.993965599674 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.55834447 solMass>, <Quantity 0.0 kpc>, <Quantity 1.046477257569619 kpc>, -1, 0, 0, 0, 0, 0]
[2804, 751, <Quantity 2720.136819387983 kpc>, <Quantity 2684.534361242257 kpc>, <Quantity 2663.5238323539256 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.55834446 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3420509272324388 kpc>, -1, 0, 0, 0, 0, 0]
[2805, 757, <Quantity 2824.263216114416 kpc>, <Quantity 2600.635713489893 kpc>, <Quantity 3088.338370307157 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.55834446 solMass>, <Quantity 0.0 kpc>, <Quantity 1.377635029354858 kpc>, -1, 0, 0, 0, 0, 0]
[2806, 760, <Quantity 2782.3507909108957 kpc>, <Quantity 2821.2604031869237 kpc>, <Quantity 2732.8418248727244 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.55834446 solMass>, <Quantity 0.0 kpc>, <Quantity 1.213248006904117 kpc>, -1, 0, 0, 0, 0, 0]
[2807, 761, <Quantity 2915.5651458449947 kpc>, <Quantity 2705.2263464804205 kpc>, <Quantity 2702.403666784718 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.55834446 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4111651724466205 kpc>, -1, 0, 0, 0, 0, 0]
[2808, 762, <Quantity 2883.8124687932263 kpc>, <Quantity 2882.0901190930585 kpc>, <Quantity 3208.607325350114 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.55834446 solMass>, <Quantity 0.0 kpc>, <Quantity 0.8571082046913523 kpc>, -1, 0, 0, 0, 0, 0]
[2809, 763, <Quantity 2685.3716603053786 kpc>, <Quantity 2904.1569700833097 kpc>, <Quantity 2662.854366842324 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.55834446 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6384387918718493 kpc>, -1, 0, 0, 0, 0, 0]
[2811, 765, <Quantity 2873.3339451988513 kpc>, <Quantity 2603.244977514784 kpc>, <Quantity 2892.7049495110455 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.558344457 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2064864286533377 kpc>, -1, 0, 0, 0, 0, 0]
[2812, 752, <Quantity 2813.5984005644455 kpc>, <Quantity 2342.080176922859 kpc>, <Quantity 2459.7192145260656 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.558344454 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9976668117303735 kpc>, -1, 0, 0, 0, 0, 0]
[2813, 753, <Quantity 2543.6632709638207 kpc>, <Quantity 2528.46748600252 kpc>, <Quantity 2658.9757958305827 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.558344454 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6785309867678049 kpc>, -1, 0, 0, 0, 0, 0]
[2814, 755, <Quantity 2864.216825893853 kpc>, <Quantity 2691.513576773134 kpc>, <Quantity 2682.296786968745 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.558344446 solMass>, <Quantity 0.0 kpc>, <Quantity 1.761443176479942 kpc>, -1, 0, 0, 0, 0, 0]
[2815, 756, <Quantity 2591.0920744086116 kpc>, <Quantity 2719.7692531484977 kpc>, <Quantity 2406.403754948702 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.558344446 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3212530862456724 kpc>, -1, 0, 0, 0, 0, 0]
[2816, 767, <Quantity 2857.1835755394445 kpc>, <Quantity 2494.417766902786 kpc>, <Quantity 2518.2519032962114 kpc>, <Quantity 0.0 solMass>, <Quantity 25760428.558344446 solMass>, <Quantity 0.0 kpc>, <Quantity 0.9986681271654151 kpc>, -1, 0, 0, 0, 0, 0]
[2817, 734, <Quantity 2540.9656901154667 kpc>, <Quantity 2855.1903365149524 kpc>, <Quantity 2364.4929554407313 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.692952186 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6956478700774498 kpc>, -1, 0, 0, 0, 0, 0]
[2818, 743, <Quantity 2928.7245267789403 kpc>, <Quantity 2955.2453851767136 kpc>, <Quantity 2302.096550944994 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.692952186 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2541838508154217 kpc>, -1, 0, 0, 0, 0, 0]
[2819, 733, <Quantity 2892.538433641819 kpc>, <Quantity 2611.287388560658 kpc>, <Quantity 2705.2157552648855 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.69295218 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2945480219473493 kpc>, -1, 0, 0, 0, 0, 0]
[2820, 738, <Quantity 2535.4323866585914 kpc>, <Quantity 2649.9281551724953 kpc>, <Quantity 2686.5334018090857 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.69295218 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1953085052281343 kpc>, -1, 0, 0, 0, 0, 0]
[2821, 740, <Quantity 2521.8736707073167 kpc>, <Quantity 2528.526622033779 kpc>, <Quantity 2673.145060868623 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.69295218 solMass>, <Quantity 0.0 kpc>, <Quantity 1.068238499870474 kpc>, -1, 0, 0, 0, 0, 0]
[2822, 742, <Quantity 2448.9637684308864 kpc>, <Quantity 2387.579808905723 kpc>, <Quantity 2613.742916247818 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.69295218 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1403317382567133 kpc>, -1, 0, 0, 0, 0, 0]
[2824, 736, <Quantity 2727.7641724362325 kpc>, <Quantity 2649.1261375448066 kpc>, <Quantity 2710.247228945426 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.692952175 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0911845400785312 kpc>, -1, 0, 0, 0, 0, 0]
[2825, 739, <Quantity 2760.387221323531 kpc>, <Quantity 2733.277506502674 kpc>, <Quantity 2691.4238175805804 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.692952175 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0653535142184967 kpc>, -1, 0, 0, 0, 0, 0]
[2826, 741, <Quantity 2891.1708826970525 kpc>, <Quantity 2630.1748232750556 kpc>, <Quantity 2686.007781707917 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.692952175 solMass>, <Quantity 0.0 kpc>, <Quantity 2.0983234898087986 kpc>, -1, 0, 0, 0, 0, 0]
[2827, 747, <Quantity 2642.9190599559415 kpc>, <Quantity 2862.8826007268394 kpc>, <Quantity 3135.0853827359747 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.69295217 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1500952365661903 kpc>, -1, 0, 0, 0, 0, 0]
[2829, 737, <Quantity 2640.538582857326 kpc>, <Quantity 2788.0146891397094 kpc>, <Quantity 2947.184662568889 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.692952167 solMass>, <Quantity 0.0 kpc>, <Quantity 1.453985664266827 kpc>, -1, 0, 0, 0, 0, 0]
[2831, 746, <Quantity 2779.525022649525 kpc>, <Quantity 2650.593410155159 kpc>, <Quantity 2745.880533104817 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.692952167 solMass>, <Quantity 0.0 kpc>, <Quantity 1.120667693847719 kpc>, -1, 0, 0, 0, 0, 0]
[2832, 748, <Quantity 2880.172938688369 kpc>, <Quantity 2917.8679078215455 kpc>, <Quantity 2866.5037021418284 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.692952167 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4074967563644931 kpc>, -1, 0, 0, 0, 0, 0]
[2833, 749, <Quantity 2607.2632334267305 kpc>, <Quantity 2936.0411204802053 kpc>, <Quantity 3116.9856368912087 kpc>, <Quantity 0.0 solMass>, <Quantity 25457364.692952167 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6794984136080267 kpc>, -1, 0, 0, 0, 0, 0]
[2834, 732, <Quantity 2775.702969625753 kpc>, <Quantity 2736.2447919764136 kpc>, <Quantity 2717.9138638620243 kpc>, <Quantity 5113522461.540593 solMass>, <Quantity 25457364.69293285 solMass>, <Quantity 6.759900233047747 kpc>, <Quantity 1.515481244769626 kpc>, 14, 0, 0, 0, 0, 0]
[2835, 714, <Quantity 2465.816306951569 kpc>, <Quantity 2767.178331909504 kpc>, <Quantity 3022.7590513948257 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.82755989 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2011082393517207 kpc>, -1, 0, 0, 0, 0, 0]
[2836, 727, <Quantity 2838.651181914085 kpc>, <Quantity 2802.6455075787194 kpc>, <Quantity 2545.9515995776546 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.82755989 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2121307999679993 kpc>, -1, 0, 0, 0, 0, 0]
[2837, 712, <Quantity 2602.339062363481 kpc>, <Quantity 2520.4665199411907 kpc>, <Quantity 2557.015285444983 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559885 solMass>, <Quantity 0.0 kpc>, <Quantity 1.310285133888028 kpc>, -1, 0, 0, 0, 0, 0]
[2838, 717, <Quantity 2819.7676697428983 kpc>, <Quantity 2659.3643191559563 kpc>, <Quantity 3048.0070824554564 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559885 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6006341687897714 kpc>, -1, 0, 0, 0, 0, 0]
[2839, 719, <Quantity 2509.831570884249 kpc>, <Quantity 2812.042488373949 kpc>, <Quantity 2408.1733908954334 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559885 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2415444789190062 kpc>, -1, 0, 0, 0, 0, 0]
[2840, 721, <Quantity 2656.218169830217 kpc>, <Quantity 2943.361018965637 kpc>, <Quantity 2659.224790290256 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559885 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2489726793865832 kpc>, -1, 0, 0, 0, 0, 0]
[2841, 725, <Quantity 2868.8358193316362 kpc>, <Quantity 2539.4797790740745 kpc>, <Quantity 2236.17759700826 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559885 solMass>, <Quantity 0.0 kpc>, <Quantity 1.320418008025817 kpc>, -1, 0, 0, 0, 0, 0]
[2844, 713, <Quantity 2792.4500005990544 kpc>, <Quantity 2462.9195152771567 kpc>, <Quantity 2685.4995272163974 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559877 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1419709581232784 kpc>, -1, 0, 0, 0, 0, 0]
[2845, 715, <Quantity 2484.6002739266924 kpc>, <Quantity 2505.714650245888 kpc>, <Quantity 2389.2243248993664 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559877 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0547536166502198 kpc>, -1, 0, 0, 0, 0, 0]
[2846, 722, <Quantity 2448.1361387722686 kpc>, <Quantity 2675.118700898335 kpc>, <Quantity 2462.145247675083 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559877 solMass>, <Quantity 0.0 kpc>, <Quantity 2.2368439672378786 kpc>, -1, 0, 0, 0, 0, 0]
[2847, 723, <Quantity 2811.736170518481 kpc>, <Quantity 2854.885255050296 kpc>, <Quantity 2529.433353926678 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559877 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4286786422364572 kpc>, -1, 0, 0, 0, 0, 0]
[2848, 724, <Quantity 2485.6293100008215 kpc>, <Quantity 2561.395441496737 kpc>, <Quantity 2429.436679796238 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559877 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2352213779327892 kpc>, -1, 0, 0, 0, 0, 0]
[2849, 729, <Quantity 2451.6463959481507 kpc>, <Quantity 2693.1971540385543 kpc>, <Quantity 2490.9494006926475 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559877 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2237309691268168 kpc>, -1, 0, 0, 0, 0, 0]
[2850, 731, <Quantity 2576.0359030991604 kpc>, <Quantity 2791.841695692468 kpc>, <Quantity 2403.607774658457 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559877 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1424032629968675 kpc>, -1, 0, 0, 0, 0, 0]
[2851, 711, <Quantity 2864.9352668887777 kpc>, <Quantity 2670.780661393889 kpc>, <Quantity 2666.856119423008 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559873 solMass>, <Quantity 0.0 kpc>, <Quantity 1.135371156644444 kpc>, -1, 0, 0, 0, 0, 0]
[2852, 716, <Quantity 2592.1478631062687 kpc>, <Quantity 2624.0280726543247 kpc>, <Quantity 2652.256833147992 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559873 solMass>, <Quantity 0.0 kpc>, <Quantity 1.57330490008033 kpc>, -1, 0, 0, 0, 0, 0]
[2853, 718, <Quantity 2766.37368682198 kpc>, <Quantity 2531.7125032171693 kpc>, <Quantity 2510.54511326131 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559873 solMass>, <Quantity 0.0 kpc>, <Quantity 0.9716548276194755 kpc>, -1, 0, 0, 0, 0, 0]
[2854, 728, <Quantity 2852.481519210502 kpc>, <Quantity 2936.2854094550717 kpc>, <Quantity 2953.5991212917147 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.827559873 solMass>, <Quantity 0.0 kpc>, <Quantity 1.758253065729984 kpc>, -1, 0, 0, 0, 0, 0]
[2856, 720, <Quantity 2831.765662660691 kpc>, <Quantity 2445.301164999918 kpc>, <Quantity 2757.2801673357085 kpc>, <Quantity 0.0 solMass>, <Quantity 25154300.82755987 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2642585001858575 kpc>, -1, 0, 0, 0, 0, 0]
[2857, 695, <Quantity 2743.9893199327485 kpc>, <Quantity 2776.2795613845556 kpc>, <Quantity 2902.3980469576222 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.962167606 solMass>, <Quantity 0.0 kpc>, <Quantity 1.922326249212207 kpc>, -1, 0, 0, 0, 0, 0]
[2858, 699, <Quantity 2909.137437586404 kpc>, <Quantity 2460.165298866761 kpc>, <Quantity 3204.0242771967664 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.962167606 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2696184257653047 kpc>, -1, 0, 0, 0, 0, 0]
[2860, 701, <Quantity 2809.6599450372582 kpc>, <Quantity 2436.784940551366 kpc>, <Quantity 2618.206478736871 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.9621676 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4962182891152775 kpc>, -1, 0, 0, 0, 0, 0]
[2861, 703, <Quantity 2900.536271766177 kpc>, <Quantity 3053.8854747057476 kpc>, <Quantity 3156.2619322331407 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.9621676 solMass>, <Quantity 0.0 kpc>, <Quantity 0.9580902785207701 kpc>, -1, 0, 0, 0, 0, 0]
[2862, 693, <Quantity 2774.017204199898 kpc>, <Quantity 2612.548192745442 kpc>, <Quantity 2611.1792919890736 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.96216759 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3622326474543862 kpc>, -1, 0, 0, 0, 0, 0]
[2863, 696, <Quantity 2807.989041484361 kpc>, <Quantity 2674.329861712658 kpc>, <Quantity 2941.5079949480823 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.96216759 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5290114766563232 kpc>, -1, 0, 0, 0, 0, 0]
[2864, 697, <Quantity 2502.9602500281085 kpc>, <Quantity 2768.9274841034385 kpc>, <Quantity 2152.623649112368 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.96216759 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3900697215823752 kpc>, -1, 0, 0, 0, 0, 0]
[2865, 698, <Quantity 2826.1678797957525 kpc>, <Quantity 2729.3112521832863 kpc>, <Quantity 2691.359891501575 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.96216759 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5326417612001149 kpc>, -1, 0, 0, 0, 0, 0]
[2866, 706, <Quantity 2631.461066842308 kpc>, <Quantity 2884.143455262181 kpc>, <Quantity 2623.1795255918505 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.96216759 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0925370839666384 kpc>, -1, 0, 0, 0, 0, 0]
[2867, 707, <Quantity 2595.5676554984734 kpc>, <Quantity 2958.3789430892366 kpc>, <Quantity 2494.6954852911886 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.96216759 solMass>, <Quantity 0.0 kpc>, <Quantity 1.0587433238080932 kpc>, -1, 0, 0, 0, 0, 0]
[2868, 694, <Quantity 2822.2813613112335 kpc>, <Quantity 2717.191291294475 kpc>, <Quantity 2710.559376205956 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.962167587 solMass>, <Quantity 0.0 kpc>, <Quantity 3.160911383345657 kpc>, -1, 0, 0, 0, 0, 0]
[2869, 702, <Quantity 2543.6838257076997 kpc>, <Quantity 2328.267250267486 kpc>, <Quantity 2303.227024660641 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.962167587 solMass>, <Quantity 0.0 kpc>, <Quantity 1.7171955529346996 kpc>, -1, 0, 0, 0, 0, 0]
[2870, 705, <Quantity 2550.4526285833676 kpc>, <Quantity 2828.3074370288855 kpc>, <Quantity 3008.9227757431213 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.962167587 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2874837045879282 kpc>, -1, 0, 0, 0, 0, 0]
[2871, 704, <Quantity 2732.2816434140846 kpc>, <Quantity 2840.7229184667785 kpc>, <Quantity 2675.451539072651 kpc>, <Quantity 0.0 solMass>, <Quantity 24851236.962167583 solMass>, <Quantity 0.0 kpc>, <Quantity 1.375920439088368 kpc>, -1, 0, 0, 0, 0, 0]
[2872, 692, <Quantity 2712.573455645667 kpc>, <Quantity 2769.9523435402216 kpc>, <Quantity 2738.7237644949914 kpc>, <Quantity 17789756349.362324 solMass>, <Quantity 24851236.96215793 solMass>, <Quantity 10.242914881027449 kpc>, <Quantity 1.5394479221032094 kpc>, 2, 0, 0, 0, 0, 0]
[2874, 688, <Quantity 2901.721437581545 kpc>, <Quantity 2738.7254686182127 kpc>, <Quantity 2606.2267879025303 kpc>, <Quantity 0.0 solMass>, <Quantity 24548173.09677532 solMass>, <Quantity 0.0 kpc>, <Quantity 1.143391180501779 kpc>, -1, 0, 0, 0, 0, 0]
[2875, 673, <Quantity 2579.0225181119904 kpc>, <Quantity 2563.822480475559 kpc>, <Quantity 2538.542258805064 kpc>, <Quantity 0.0 solMass>, <Quantity 24548173.096775316 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3334150285382451 kpc>, 6, 0, 0, 0, 0, 0]
[2876, 679, <Quantity 2513.716879515233 kpc>, <Quantity 2953.091420659554 kpc>, <Quantity 2659.6605486727167 kpc>, <Quantity 0.0 solMass>, <Quantity 24548173.096775316 solMass>, <Quantity 0.0 kpc>, <Quantity 1.398397500368648 kpc>, -1, 0, 0, 0, 0, 0]
